# This file was autogenerated by uv via the following command:
#    uv export --only-group docs --no-hashes
accessible-pygments==0.0.5 ; python_full_version >= '3.12'
    # via pydata-sphinx-theme
alabaster==1.0.0 ; python_full_version >= '3.12'
    # via sphinx
anyio==4.13.0 ; python_full_version >= '3.12'
    # via
    #   starlette
    #   watchfiles
astroid==4.1.2 ; python_full_version >= '3.12'
    # via sphinx-autoapi
babel==2.18.0 ; python_full_version >= '3.12'
    # via
    #   pydata-sphinx-theme
    #   sphinx
beautifulsoup4==4.14.3 ; python_full_version >= '3.12'
    # via pydata-sphinx-theme
certifi==2026.2.25 ; python_full_version >= '3.12'
    # via requests
charset-normalizer==3.4.7 ; python_full_version >= '3.12'
    # via requests
click==8.3.2 ; python_full_version >= '3.12'
    # via uvicorn
colorama==0.4.6 ; python_full_version >= '3.12'
    # via
    #   click
    #   sphinx
    #   sphinx-autobuild
docutils==0.22.4 ; python_full_version >= '3.12'
    # via
    #   pydata-sphinx-theme
    #   sphinx
h11==0.16.0 ; python_full_version >= '3.12'
    # via uvicorn
idna==3.11 ; python_full_version >= '3.12'
    # via
    #   anyio
    #   requests
imagesize==2.0.0 ; python_full_version >= '3.12'
    # via sphinx
jinja2==3.1.6 ; python_full_version >= '3.12'
    # via
    #   sphinx
    #   sphinx-autoapi
markupsafe==3.0.3 ; python_full_version >= '3.12'
    # via jinja2
numpydoc==1.10.0 ; python_full_version >= '3.12'
packaging==26.0 ; python_full_version >= '3.12'
    # via sphinx
pydata-sphinx-theme==0.17.0 ; python_full_version >= '3.12'
pygments==2.20.0 ; python_full_version >= '3.12'
    # via
    #   accessible-pygments
    #   pydata-sphinx-theme
    #   sphinx
pyyaml==6.0.3 ; python_full_version >= '3.12'
    # via sphinx-autoapi
requests==2.33.1 ; python_full_version >= '3.12'
    # via sphinx
roman-numerals==4.1.0 ; python_full_version >= '3.12'
    # via sphinx
snowballstemmer==3.0.1 ; python_full_version >= '3.12'
    # via sphinx
soupsieve==2.8.3 ; python_full_version >= '3.12'
    # via beautifulsoup4
sphinx==9.1.0 ; python_full_version >= '3.12'
    # via
    #   numpydoc
    #   pydata-sphinx-theme
    #   sphinx-autoapi
    #   sphinx-autobuild
sphinx-autoapi==3.8.0 ; python_full_version >= '3.12'
sphinx-autobuild==2025.8.25 ; python_full_version >= '3.12'
sphinxcontrib-applehelp==2.0.0 ; python_full_version >= '3.12'
    # via sphinx
sphinxcontrib-devhelp==2.0.0 ; python_full_version >= '3.12'
    # via sphinx
sphinxcontrib-htmlhelp==2.1.0 ; python_full_version >= '3.12'
    # via sphinx
sphinxcontrib-jsmath==1.0.1 ; python_full_version >= '3.12'
    # via sphinx
sphinxcontrib-qthelp==2.0.0 ; python_full_version >= '3.12'
    # via sphinx
sphinxcontrib-serializinghtml==2.0.0 ; python_full_version >= '3.12'
    # via sphinx
starlette==1.0.0 ; python_full_version >= '3.12'
    # via sphinx-autobuild
typing-extensions==4.15.0 ; python_full_version >= '3.12'
    # via
    #   anyio
    #   beautifulsoup4
    #   pydata-sphinx-theme
    #   starlette
urllib3==2.6.3 ; python_full_version >= '3.12'
    # via requests
uvicorn==0.44.0 ; python_full_version >= '3.12'
    # via sphinx-autobuild
watchfiles==1.1.1 ; python_full_version >= '3.12'
    # via sphinx-autobuild
websockets==16.0 ; python_full_version >= '3.12'
    # via sphinx-autobuild
